amount,income,dependents,interest_rate,term_months,repayment_type,overdue_ratio,partial_ratio,default
206544.67,14334.64,2,3.17,60,MENSUALITE_CONSTANTE,0.0,0.0,0
72135.1,10286.99,4,6.04,24,MENSUALITE_CONSTANTE,0.0,0.0,0
138943.4,4642.41,5,7.78,120,IN_FINE,0.083,0.08,1
137329.14,7581.74,1,3.0,48,AMORTISSEMENT_CONSTANT,0.0,0.0,0
214945.94,10724.06,3,4.73,60,MENSUALITE_CONSTANTE,0.0,0.08,0
7437.79,4307.21,3,5.15,84,MENSUALITE_CONSTANTE,0.0,0.17,0
149145.27,5908.3,5,7.03,120,AMORTISSEMENT_CONSTANT,0.0,0.17,1
43960.99,5225.99,4,5.91,120,AMORTISSEMENT_CONSTANT,0.0,0.0,0
47159.06,4184.37,2,4.59,36,MENSUALITE_CONSTANTE,0.0,0.08,0
192564.27,5967.12,6,8.9,120,AMORTISSEMENT_CONSTANT,0.0,0.0,1
51476.37,14618.11,2,3.44,12,MENSUALITE_CONSTANTE,0.0,0.0,0
319822.67,7431.04,2,10.27,120,MENSUALITE_CONSTANTE,0.167,0.0,1
159256.12,8787.85,4,9.25,48,AMORTISSEMENT_CONSTANT,0.333,0.0,1
14608.82,2924.17,3,7.43,48,MENSUALITE_CONSTANTE,0.0,0.0,0
43780.18,13742.18,0,3.0,12,MENSUALITE_CONSTANTE,0.0,0.0,0
25938.93,5137.07,6,10.77,36,AMORTISSEMENT_CONSTANT,0.083,0.17,1
23323.27,4899.06,1,5.62,36,IN_FINE,0.0,0.0,1
57142.31,4734.09,1,7.79,60,IN_FINE,0.0,0.0,0
182063.36,10036.13,5,4.52,84,MENSUALITE_CONSTANTE,0.0,0.0,0
21062.79,1723.94,2,3.0,120,AMORTISSEMENT_CONSTANT,0.0,0.0,0
4487.79,3356.53,3,8.13,12,IN_FINE,0.25,0.0,1
52402.33,4765.01,5,6.21,48,MENSUALITE_CONSTANTE,0.0,0.0,0
41322.75,13060.38,5,6.95,12,AMORTISSEMENT_CONSTANT,0.0,0.0,1
8854.55,1568.33,5,6.8,24,AMORTISSEMENT_CONSTANT,0.0,0.0,0
38092.29,3914.11,6,5.26,36,MENSUALITE_CONSTANTE,0.083,0.0,1
188325.57,14635.64,4,8.42,36,MENSUALITE_CONSTANTE,0.167,0.0,1
35349.83,4135.78,4,5.98,36,MENSUALITE_CONSTANTE,0.0,0.08,0
39459.86,14366.47,4,6.67,12,AMORTISSEMENT_CONSTANT,0.0,0.0,0
28721.07,5124.41,2,5.35,24,MENSUALITE_CONSTANTE,0.0,0.0,0
371301.67,14865.73,1,5.22,120,AMORTISSEMENT_CONSTANT,0.0,0.0,0
43059.7,5463.49,6,8.03,24,MENSUALITE_CONSTANTE,0.25,0.0,1
61575.27,12243.2,3,3.95,36,AMORTISSEMENT_CONSTANT,0.0,0.0,0
